This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$prefix/native/bin
| fi
| if test -z $with_comparison_tool; then
|   with_comparison_tool=$prefix/native/share/AirDollarsdComparisonTool_jar/AirDollarsdComparisonTool.jar
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$prefix/lib
|   fi
| fi
| 
| PATH=$prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$prefix/share/pkgconfig
| 
| CPPFLAGS="-I$prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$prefix/lib $LDFLAGS"
| 
| CC="x86_64-w64-mingw32-gcc"
| CXX="x86_64-w64-mingw32-g++"
| OBJC="${CC}"
| OBJCXX="${CXX}"
| CCACHE=$prefix/native/bin/ccache
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
